year,trial_replicate,plot,row,accession,SampleName,DTF,DTH,PtHt,PcleLng,SdLen,TGW,SdWpPt,SdW_z
2021-22,2,41,5,PI-614931,S8F14_batch2,68,153,102,39,2.3,2.26,43.33333333,0.873702758
2021-22,2,219,5,PI-665277,S4E8_batch1,84,168,120,20,2.2,2.88,61.66666667,2.130398506
2021-22,2,243,5,PI-510545,NA,83,159,116,36,2.1,3.04,36.66666667,0.416722486
2021-22,2,148,5,BO-17,S4B8_batch1,103,146,297,36,1.9,2.13,23.33333333,-0.497238058
2021-22,2,80,5,CHEN-64,S2F3_batch1,86,146,48,17,1.9,2.32,16.66666667,-0.954218329
2021-22,2,38,5,CHEN-427,S3H8_batch1,81,140,128,39,2.1,2.13,31.66666667,0.073987282
2021-22,2,49,5,PI-634925,S2H3_batch1,88,137,86,31,2.1,2.78,21.66666667,-0.611483125
2021-22,2,153,5,CHEN-218,S2F2_batch1,102,140,91,30,2.1,2.51,17.66666667,-0.885671289
2021-22,2,338,5,D-12021,S3C2_batch1,81,146,62,25,2.1,2.44,30,-0.040257786
2021-22,2,check10,5,Check,NA,101,150,103,28,2.1,2.67,26.66666667,-0.268747922
2021-22,2,42,5,D-12220,S1H4_batch1,73,140,92,40,2,3.08,28.33333333,-0.154502854
2021-22,2,283,5,NSL-91567,S2A6_batch1,81,140,91,31,2,1.62,15.66666667,-1.02276537
2021-22,2,151,5,D-12179,S4E2_batch1,110,NA,200,50,NA,NA,NA,NA
2021-22,2,363,5,D-11973,S3F9_batch2,79,137,105,39,1.9,2.82,18.33333333,-0.839973262
2021-22,2,55,6,PI-614919,S4F1_batch1,81,146,101,33,2.4,3.72,86.66666667,3.844074525
2021-22,2,26,6,CHEN-174,S4B9_batch1,104,185,140,30,2,2.35,30,-0.040257786
2021-22,2,111,6,NSL-86649,S2E1_batch1,73,136,NA,29,1.88,2.3,26.66666667,-0.268747922
2021-22,2,2,6,PI-614882,S4D9_batch1,83,138,94,29,1.8,2.83,25,-0.38299299
2021-22,2,211,6,CHEN-450,S3F4_batch1,90,147,72,25,2.2,3.16,35,0.302477418
2021-22,2,23,6,D-12184,S1G11_batch1,83,177,108,31,2.3,2.1,30,-0.040257786
2021-22,2,188,6,CHEN-199,S3D8_batch1,94,168,120,30,2.1,2.38,15.66666667,-1.02276537
2021-22,2,192,6,BO-51,S2G10_batch1,83,152,87,29,1.84,2.13,18.33333333,-0.839973262
2021-22,2,198,6,D-11936,NA,107,NA,260,30,NA,NA,NA,NA
2021-22,2,220,6,PI-674266,S3G6_batch1,103,176,130,25,1.9,1.59,5,-1.753933805
2021-22,2,61,6,Brightest-Brilliant-Rainbow,S1G5_batch1,79,136,67,29,2.2,2.8,23.33333333,-0.497238058
2021-22,2,225,6,PI-510542,NA,72,146,47,17,2.1,2.91,43.33333333,0.873702758
2021-22,2,228,6,Ames-13756,NA,79,140,92,31,1.9,2.88,27.66666667,-0.200200881
2021-22,2,273,6,Line-0654,S173_batch3,103,185,150,25,2.3,2.6,18.33333333,-0.839973262
2021-22,2,264,6,D-12208,S1H8_batch1,70,146,54,20,2,2.82,35,0.302477418
2021-22,2,15,6,PI-510532,S3E10_batch1,75,137,104,31,2.3,3.51,28.33333333,-0.154502854
2021-22,2,check11,6,Check,NA,96,146,120,30,2,2.78,29.66666667,-0.063106799
2021-22,2,5,6,D-12341,NA,101,153,94,28,1.95,2.57,65,2.358888641
2021-22,2,74,6,BO-55,S1G1_batch1,83,140,78,31,2.1,2.18,14.66666667,-1.091312411
2021-22,2,200,6,CHEN-159,S2C4_batch1,75,153,74,30,1.9,2.54,15,-1.068463397
2021-22,2,89,6,PAL,NA,81,153,99,30,2.3,2.25,31.66666667,0.073987282
2021-22,2,237,6,Redhead,S2D3_batch1,91,146,55,27,2,2.85,11.66666667,-1.296953533
2021-22,2,193,6,CHEN-414,NA,92,140,95,13,2,2.55,31.33333333,0.051138268
2021-22,2,175,6,D-11889,S2C10_batch1,80,135,45,16,1.85,2.52,11.66666667,-1.296953533
2021-22,2,84,6,PI-634919,S2H11_batch1,81,140,93,31,1.84,2.3,58.33333333,1.901908369
2021-22,2,196,6,E-DK-4,S1D3_batch1,95,153,113,40,1.8,2.57,30,-0.040257786
2021-22,2,129,6,CHEN-90,S1B5_batch1,110,185,135,33,2.3,2.24,20.66666667,-0.680030166
2021-22,2,239,6,Ames-13757,S3D5_batch1,79,161,120,38,2.3,2.13,48.33333333,1.216437961
2021-22,2,180,6,BO-40,S1H6_batch1,109,153,121,34,2,1.99,43.33333333,0.873702758
2021-22,2,31,6,Ames-13722,S1C6_batch1,75,140,98,28,1.9,1.85,21.66666667,-0.611483125
2021-22,2,216,6,PI-614880,S2B1_batch1,95,146,127,30,2.11,2.85,30,-0.040257786
2021-22,2,279,6,Bouchane-4,S2E5_batch1,80,147,81,21,2.3,2.24,8.333333333,-1.525443669
2021-22,2,342,6,D-12081,S4H5_batch1,103,NA,150,32,NA,NA,NA,NA
2021-22,2,224,6,Ames-13753,S1G6_batch1,80,182,100,24,2.3,2.24,30.33333333,-0.017408772
2021-22,2,370,6,PI-614932,S7E4_batch2,102,153,76,28,2.1,2.04,55,1.673418234
2021-22,2,check12,6,Check,NA,104,151,97,31,2,2.8,28,-0.177351867
2021-22,2,172,6,CHEN-71,S2C9_batch1,84,153,88,39,2.1,1.82,38.33333333,0.530967554
2021-22,2,159,6,CHEN-281,NA,89,182,125,40,1.8,2.35,17.66666667,-0.885671289
2021-22,2,177,6,D-12340,S2C10_batch2,81,180,180,30,2.2,1.88,51.66666667,1.444928098
2021-22,2,87,6,Ames-13744,S1A6_batch1,84,140,95,31,2,2.35,51.33333333,1.422079084
2021-22,2,349,7,Ames-13745,S1E6_batch1,72,140,98,32,2,1.81,26.33333333,-0.291596936
2021-22,2,179,7,D-12014,NA,83,146,125,42,1.95,2.71,80,3.387094253
2021-22,2,234,7,Ames-13730,S1C8_batch1,73,140,85,26,2.4,2.3,31.66666667,0.073987282
2021-22,2,155,7,D-12002,NA,72,140,NA,21,1.88,2.5,28.33333333,-0.154502854
2021-22,2,301,7,D-12181,S3G3_batch1,93,145,66,19,2.2,2.49,18.33333333,-0.839973262
2021-22,2,51,7,D-12177,S3A7_batch1,109,143,110,30,2,2.56,11.66666667,-1.296953533
2021-22,2,33,7,NSL-86628,S1A5_batch1,92,136,104,49,2,2.47,18.33333333,-0.839973262
2021-22,2,120,7,D-12082,S4H3_batch1,83,145,60,19,1.8,2.43,41.66666667,0.75945769
2021-22,2,215,7,CHEN-142,NA,93,168,130,25,2.2,2.57,28.33333333,-0.154502854
2021-22,2,272,7,RU-2,S4D8_batch1,83,136,NA,23,1.8,2.2,25,-0.38299299
2021-22,2,165,7,Ames-13725,S3A4_batch1,95,145,90,36,1.7,2.01,43.33333333,0.873702758
2021-22,2,77,7,D-12223,NA,99,137,100,25,1.8,1.99,45,0.987947826
2021-22,2,79,7,CHEN-348,NA,83,168,110,28,2.1,2.41,41.66666667,0.75945769
2021-22,2,check13,7,Check,NA,99,150,93,32,2,2.69,26.66666667,-0.268747922
2021-22,2,214,7,D-12122,S4A4_batch1,83,182,120,27,2,2.85,41.66666667,0.75945769
2021-22,2,212,7,Ames-13724,NA,91,146,94,33,2,2.57,21.66666667,-0.611483125
2021-22,2,67,7,D-12279,S3A5_batch1,81,145,102,36,1.8,2.59,36.66666667,0.416722486
2021-22,2,231,7,Titicaca,S4B6_batch1,71,136,71,23,2.1,3.5,15,-1.068463397
2021-22,2,360,7,03-21-072RM,S3H3_batch1,73,136,75,23,1.85,2.12,5,-1.753933805
2021-22,2,47,7,KU-2,S517_batch3,82,153,120,41,2.1,2.77,21.66666667,-0.611483125
2021-22,2,160,7,Ames-13748,S2H5_batch1,103,145,101,33,2,3.18,35,0.302477418
2021-22,2,255,7,CHEN-298,S1G2_batch1,94,183,150,35,2.1,2.64,20.33333333,-0.70287918
2021-22,2,236,7,PI-510539,S5C12_batch2,83,138,88,27,2.1,2.91,21.66666667,-0.611483125
2021-22,2,29,7,PI-614887,S1H5_batch1,83,145,99,34,2.2,3.23,63.33333333,2.244643573
2021-22,2,45,7,CHEN-397,S3D10_batch1,91,153,122,28,2.35,3.97,28.33333333,-0.154502854
2021-22,2,194,7,CHEN-33,S1F9_batch1,71,136,82,22,2.05,2.97,31.66666667,0.073987282
2021-22,2,83,7,Ames-13719,NA,90,136,98,42,2.25,3.23,21,-0.657181153
2021-22,2,98,7,RU-5,S1D5_batch1,79,136,74,27,1.95,2.67,11.66666667,-1.296953533
2021-22,2,28,7,Ames-13760,S1G10_batch1,81,159,116,35,1.8,2.8,15,-1.068463397
2021-22,2,91,7,CHEN-291,S1E5_batch1,110,174,135,35,2.1,2.74,11.66666667,-1.296953533
2021-22,2,168,7,D-12213,S6F14_batch2,101,137,59,21,1.85,2.89,25,-0.38299299
2021-22,2,17,7,PI-614920,S4F9_batch1,81,159,100,32,2.3,3.07,46.66666667,1.102192894
2021-22,2,233,7,PI-478415,NA,101,168,100,25,1.9,2.56,35,0.302477418
2021-22,2,check14,7,Check,NA,103,150,110,32,2,2.66,28.33333333,-0.154502854
2021-22,2,367,7,PI-614927,S1B1_batch1,83,145,99,41,2.1,2.92,38.33333333,0.530967554
2021-22,2,57,7,Ames-13735,S1B6_batch1,83,140,120,37,2.2,3.1,40,0.645212622
2021-22,2,136,7,D-12036,S1F3_batch1,99,168,120,20,2.2,2.55,25,-0.38299299
2021-22,2,4,7,PI-614885,S1C9_batch1,83,153,67,22,2.3,2.92,28.33333333,-0.154502854
